Date,Month,Hour,Time,heatindex,humidity,rain,temp
1,11,11,11:00,,27,0,30
1,11,12,12:00,,32,0,28
1,11,13,13:00,,44,0,24
1,11,14,14:00,,41,0,24
1,11,16,16:00,,47,0,23
1,11,17,17:00,,56,0,21
1,11,18,18:00,,60,0,21
1,11,19,19:00,,60,0,21
1,11,20,20:00,,68,0,19
1,11,21,21:00,,68,0,19
1,11,22,22:00,,68,0,19
1,11,23,23:00,,64,0,19
2,11,0,00:00,,60,0,19
2,11,1,01:00,,60,0,19
2,11,2,02:00,,52,0,20
2,11,3,03:00,,46,0,22
2,11,4,04:00,,44,0,23
2,11,5,05:00,,39,0,26
2,11,6,06:00,,32,0,28
2,11,7,07:00,,29,0,30
2,11,8,08:00,,24,0,31
2,11,9,09:00,,22,0,31
2,11,10,10:00,,22,0,31
2,11,11,11:00,,25,0,30
2,11,12,12:00,,34,0,27
2,11,13,13:00,,41,0,25
2,11,14,14:00,,53,0,22
2,11,15,15:00,,56,0,21
2,11,16,16:00,,64,0,19
2,11,17,17:00,,60,0,20
2,11,18,18:00,,64,0,19
2,11,19,19:00,,60,0,19
2,11,20,20:00,,68,0,17
2,11,21,21:00,,68,0,17
2,11,22,22:00,,72,0,17
2,11,23,23:00,,72,0,17
3,11,0,00:00,,68,0,17
3,11,1,01:00,,72,0,16
3,11,2,02:00,,63,0,17
3,11,3,03:00,,64,0,19
3,11,4,04:00,,53,0,22
3,11,5,05:00,,60,0,22
3,11,6,06:00,,44,0,26
3,11,7,07:00,,30,0,28
3,11,8,08:00,,35,0,28
3,11,9,09:00,,33,0,29
3,11,10,10:00,,33,0,29
3,11,11,11:00,26.8,39,0,27
3,11,12,12:00,,42,0,26
3,11,13,13:00,,60,0,22
3,11,14,14:00,,57,0,22
3,11,15,15:00,,60,0,21
3,11,16,16:00,,56,0,21
3,11,17,17:00,,64,0,20
3,11,18,18:00,,60,0,20
3,11,19,19:00,,64,0,19
3,11,20,20:00,,68,0,19
3,11,21,21:00,,64,0,19
3,11,22,22:00,,77,0,17
3,11,23,23:00,,77,0,17
4,11,0,00:00,,68,0,18
4,11,1,01:00,,77,0,15
4,11,2,02:00,,68,0,17
4,11,3,03:00,,60,0,20
4,11,5,05:00,,42,0,26
4,11,6,06:00,27.5,37,0,28
4,11,7,07:00,,32,0,28
4,11,8,08:00,,27,0,29
4,11,9,09:00,,29,0,29
4,11,10,10:00,,25,0,29
4,11,11,11:00,,34,0,27
4,11,12,12:00,,39,0,25
4,11,13,13:00,,44,0,23
4,11,16,16:00,,46,0,21
4,11,17,17:00,,46,0,21
4,11,18,18:00,,59,0,18
4,11,19,19:00,,64,0,18
4,11,21,21:00,,68,0,17
5,11,4,04:00,,38,0,24
5,11,5,05:00,,34,0,26
5,11,6,06:00,,27,0,29
5,11,7,07:00,,23,0,30
5,11,8,08:00,,25,0,30
6,11,7,07:00,,30,0,28
6,11,8,08:00,,25,0,29
6,11,9,09:00,,27,0,29
6,11,10,10:00,,22,0,29
6,11,11,11:00,,26,0,28
6,11,12,12:00,,32,0,25
6,11,13,13:00,,36,0,24
6,11,14,14:00,,52,0,20
6,11,15,15:00,,56,0,19
6,11,17,17:00,,56,0,19
6,11,18,18:00,,56,0,19
6,11,19,19:00,,59,0,18
6,11,20,20:00,,68,0,17
6,11,21,21:00,,72,0,16
6,11,22,22:00,,72,0,16
6,11,23,23:00,,77,0,15
7,11,0,00:00,,77,0,15
7,11,1,01:00,,68,0,17
7,11,2,02:00,,59,0,18
7,11,3,03:00,,64,0,19
7,11,4,04:00,,53,0,23
7,11,5,05:00,,47,0,25
7,11,6,06:00,,37,0,27
7,11,7,07:00,,33,0,29
7,11,8,08:00,,27,0,29
7,11,9,09:00,,25,0,30
7,11,10,10:00,,23,0,30
7,11,11,11:00,,25,0,29
7,11,12,12:00,,36,0,25
7,11,13,13:00,,38,0,24
7,11,14,14:00,,46,0,22
7,11,15,15:00,,49,0,20
7,11,16,16:00,,52,0,19
7,11,17,17:00,,52,0,19
7,11,18,18:00,,49,0,19
7,11,19,19:00,,52,0,18
7,11,20,20:00,,59,0,17
7,11,21,21:00,,59,0,17
7,11,22,22:00,,59,0,16
7,11,23,23:00,,63,0,15
8,11,0,00:00,,59,0,15
8,11,1,01:00,,N/A,0,
8,11,2,02:00,,59,0,16
8,11,3,03:00,,49,0,18
8,11,4,04:00,,46,0,21
8,11,5,05:00,,38,0,24
8,11,6,06:00,,32,0,27
8,11,7,07:00,,23,0,28
8,11,8,08:00,,23,0,29
8,11,9,09:00,,23,0,29
8,11,10,10:00,,25,0,28
8,11,11,11:00,,26,0,27
8,11,12,12:00,,41,0,23
8,11,13,13:00,,46,0,21
8,11,14,14:00,,49,0,21
8,11,15,15:00,,49,0,20
8,11,16,16:00,,49,0,20
8,11,17,17:00,,56,0,19
8,11,18,18:00,,52,0,19
8,11,19,19:00,,59,0,18
8,11,20,20:00,,59,0,17
8,11,21,21:00,,59,0,17
8,11,22,22:00,,59,0,16
8,11,23,23:00,,59,0,16
9,11,0,00:00,,55,0,16
9,11,1,01:00,,59,0,15
9,11,2,02:00,,52,0,16
9,11,3,03:00,,49,0,18
9,11,4,04:00,,46,0,21
9,11,5,05:00,,38,0,24
9,11,7,07:00,,28,0,27
9,11,8,08:00,,28,0,28
9,11,9,09:00,,26,0,28
9,11,11,11:00,,30,0,27
9,11,12,12:00,,32,0,25
9,11,13,13:00,,43,0,21
9,11,14,14:00,,46,0,20
9,11,15,15:00,,52,0,19
9,11,16,16:00,,52,0,19
9,11,17,17:00,,56,0,18
9,11,18,18:00,,55,0,17
9,11,19,19:00,,55,0,17
9,11,20,20:00,,55,0,17
9,11,21,21:00,,63,0,15
9,11,22,22:00,,59,0,15
9,11,23,23:00,,59,0,15
10,11,0,00:00,,63,0,14
10,11,1,01:00,,63,0,14
10,11,2,02:00,,59,0,15
10,11,3,03:00,,49,0,18
10,11,4,04:00,,41,0,22
10,11,5,05:00,,36,0,24
10,11,6,06:00,,30,0,26
10,11,7,07:00,,25,0,28
10,11,8,08:00,,22,0,29
10,11,9,09:00,,20,0,29
10,11,10,10:00,,20,0,29
10,11,11,11:00,,24,0,27
10,11,12,12:00,,33,0,23
10,11,13,13:00,,40,0,21
10,11,15,15:00,,56,0,18
10,11,16,16:00,,49,0,19
10,11,18,18:00,,49,0,18
10,11,19,19:00,,48,0,17
10,11,20,20:00,,55,0,16
10,11,21,21:00,,59,0,15
10,11,22,22:00,,67,0,14
10,11,23,23:00,,63,0,14
11,11,0,00:00,,63,0,14
11,11,1,01:00,,59,0,15
11,11,2,02:00,,49,0,18
11,11,3,03:00,,40,0,19
11,11,4,04:00,,34,0,24
11,11,5,05:00,,28,0,27
11,11,6,06:00,,21,0,28
11,11,7,07:00,,20,0,29
11,11,8,08:00,,17,0,30
11,11,9,09:00,,17,0,28
11,11,10,10:00,,18,0,29
11,11,11,11:00,,23,0,28
11,11,12,12:00,,34,0,24
11,11,13,13:00,,36,0,23
11,11,14,14:00,,38,0,22
11,11,15,15:00,,43,0,20
11,11,16,16:00,,40,0,20
11,11,17,17:00,,37,0,20
11,11,18,18:00,,43,0,19
11,11,19,19:00,,37,0,20
11,11,20,20:00,,49,0,18
11,11,21,21:00,,59,0,17
11,11,22,22:00,,63,0,16
12,11,0,00:00,,63,0,16
12,11,1,01:00,,55,0,16
12,11,2,02:00,,38,0,21
12,11,3,03:00,,31,0,24
12,11,4,04:00,,28,0,26
12,11,5,05:00,,23,0,28
12,11,6,06:00,,20,0,30
12,11,7,07:00,,19,0,30
12,11,8,08:00,,18,0,31
12,11,9,09:00,,19,0,31
12,11,10,10:00,,20,0,30
12,11,11,11:21,,25,0,28
12,11,12,12:00,,34,0,25
12,11,13,13:00,,36,0,24
12,11,14,14:00,,38,0,23
12,11,15,15:00,,38,0,22
12,11,16,16:00,,41,0,22
12,11,17,17:00,,49,0,21
12,11,18,18:00,,49,0,21
12,11,19,19:00,,56,0,19
12,11,20,20:00,,52,0,20
12,11,21,21:00,,52,0,20
12,11,22,22:00,,68,0,18
12,11,23,23:00,,72,0,17
13,11,0,00:00,,68,0,17
13,11,1,01:00,,60,0,19
13,11,2,02:00,,N/A,0,
13,11,3,03:00,,56,0,21
13,11,4,04:00,,44,0,25
13,11,5,05:00,,41,0,25
13,11,6,06:00,,39,0,26
13,11,7,07:00,,32,0,28
13,11,8,08:00,,23,0,34
13,11,9,09:00,27.5,37,0,28
13,11,10,10:00,,35,0,28
13,11,11,11:00,27,42,0,27
13,11,12,12:00,,47,0,25
13,11,13,13:00,,57,0,23
13,11,14,14:00,,57,0,22
13,11,15,15:00,,60,0,21
13,11,17,17:00,,60,0,21
13,11,18,18:00,,60,0,21
13,11,19,19:00,,64,0,20
13,11,20,20:00,,64,0,19
13,11,21,21:00,,64,0,21
13,11,22,22:00,,53,0,23
13,11,23,23:00,,64,0,20
14,11,0,00:00,,64,0,20
14,11,1,01:00,,60,0,21
14,11,4,04:00,,57,0,22
14,11,5,05:00,,36,0,25
14,11,6,06:00,,36,0,26
14,11,7,07:00,,32,0,27
14,11,8,08:00,,25,0,28
14,11,9,09:00,,26,0,28
14,11,10,10:00,,25,0,28
14,11,11,11:00,,26,0,27
14,11,12,12:00,,36,0,24
14,11,13,13:00,,43,0,21
14,11,14,14:00,,49,0,19
14,11,15,15:00,,52,0,19
14,11,20,20:00,,59,0,16
14,11,21,21:00,,63,0,15
14,11,22,22:00,,67,0,14
14,11,23,23:00,,67,0,14
15,11,0,00:00,,67,0,14
15,11,1,01:00,,63,0,14
15,11,3,03:00,,59,0,15
15,11,5,05:00,,41,0,22
15,11,6,06:00,,38,0,23
15,11,7,07:00,,36,0,25
15,11,8,08:00,,26,0,26
15,11,11,11:00,,29,0,24
15,11,12,12:00,,38,0,22
15,11,13,13:00,,52,0,19
15,11,16,16:00,,59,0,17
15,11,17,17:00,,59,0,16
15,11,18,18:00,,63,0,15
15,11,19,19:00,,63,0,14
15,11,20,20:00,,63,0,14
15,11,21,21:00,,67,0,13
15,11,22,22:00,,72,0,12
15,11,23,23:00,,67,0,12
16,11,0,00:00,,67,0,11
16,11,1,01:00,,62,0,11
16,11,2,02:00,,58,0,12
16,11,3,03:00,,45,0,15
16,11,4,04:00,,39,0,17
16,11,5,05:00,,32,0,19
16,11,6,06:00,,N/A,0,
16,11,7,07:00,,19,0,24
16,11,8,08:00,,19,0,25
16,11,9,09:00,,21,0,25
16,11,10,10:00,,21,0,25
16,11,11,11:00,,23,0,23
16,11,12,12:00,,27,0,22
16,11,13,13:00,,39,0,17
16,11,14,14:00,,42,0,17
16,11,15,15:00,,37,0,17
16,11,16,16:00,,39,0,16
16,11,17,17:00,,42,0,15
16,11,18,18:00,,44,0,14
16,11,19,19:00,,44,0,14
16,11,21,21:00,,58,0,11
16,11,22,22:00,,58,0,11
17,11,0,00:00,,58,0,10
17,11,1,01:00,,62,0,11
17,11,2,02:00,,58,0,11
17,11,3,03:00,,44,0,14
17,11,4,04:00,,37,0,18
17,11,5,05:00,,31,0,21
17,11,6,06:00,,27,0,23
17,11,7,07:00,,19,0,25
17,11,8,08:00,,19,0,25
17,11,9,09:00,,17,0,26
17,11,10,10:00,,18,0,25
17,11,11,11:00,,22,0,24
17,11,12,12:00,,27,0,22
17,11,13,13:00,,37,0,18
17,11,14,14:00,,45,0,17
17,11,15,15:00,,42,0,17
17,11,16,16:00,,39,0,17
17,11,17,17:00,,42,0,16
17,11,18,18:00,,59,0,14
17,11,19,19:00,,55,0,14
17,11,20,20:00,,51,0,14
17,11,21,21:00,,58,0,13
17,11,22,22:00,,62,0,12
17,11,23,23:00,,58,0,12
18,11,0,00:00,,51,0,13
18,11,1,01:00,,51,0,13
18,11,2,02:00,,39,0,15
18,11,3,03:00,,39,0,17
18,11,4,04:00,,29,0,22
18,11,5,05:00,,22,0,25
18,11,10,10:00,,16,0,28
18,11,11,11:00,,28,0,25
18,11,12,12:00,,38,0,21
18,11,13,13:00,,38,0,21
18,11,14,14:00,,40,0,20
18,11,15,15:00,,37,0,19
18,11,16,16:00,,40,0,18
18,11,17,17:00,,42,0,17
18,11,18,18:00,,45,0,16
18,11,19,19:00,,42,0,17
18,11,21,21:00,,51,0,15
18,11,22,22:00,,52,0,17
18,11,23,23:00,,45,0,15
19,11,0,00:00,,42,0,16
19,11,1,01:00,,42,0,16
19,11,2,02:00,,39,0,17
19,11,3,03:00,,35,0,19
19,11,4,04:00,,37,0,20
19,11,5,05:00,,25,0,24
19,11,6,06:00,,24,0,24
19,11,7,07:00,,28,0,25
19,11,8,08:00,,24,0,25
19,11,9,09:00,,26,0,25
19,11,10,10:00,,24,0,25
19,11,11,11:00,,33,0,23
19,11,12,12:00,,40,0,19
19,11,13,13:00,,52,0,17
19,11,15,15:00,,55,0,17
19,11,16,16:00,,63,0,16
19,11,17,17:00,,59,0,17
19,11,18,18:00,,63,0,16
19,11,19,19:00,,63,0,16
19,11,20,20:00,,72,0,16
19,11,21,21:00,,77,0,15
19,11,22,22:00,,68,0,17
19,11,23,23:00,,72,0,17
20,11,0,00:00,,72,0,17
20,11,1,01:00,,72,0,17
20,11,2,02:00,,60,0,22
20,11,3,03:00,,68,0,19
20,11,5,05:00,,50,0,22
20,11,6,06:00,,53,0,23
20,11,8,08:00,,44,0,25
20,11,9,09:00,,44,0,25
20,11,10,10:00,,50,0,23
20,11,11,11:00,,57,0,22
20,11,12,12:00,,60,0,21
20,11,13,13:00,,68,0,20
20,11,14,14:00,,64,0,21
20,11,15,15:00,,68,0,20
20,11,16,16:00,,64,0,20
20,11,17,17:00,,56,0,19
20,11,18,18:00,,52,0,19
20,11,19,19:00,,68,0,16
20,11,20,20:00,,63,0,17
20,11,21,21:00,,68,0,16
20,11,22,22:00,,77,0,14
20,11,23,23:00,,72,0,14
21,11,1,01:00,,72,0,14
21,11,2,02:00,,63,0,15
21,11,3,03:00,,63,0,15
21,11,4,04:00,,63,0,16
21,11,5,05:00,,60,0,19
21,11,6,06:00,,53,0,22
21,11,7,07:00,,53,0,23
21,11,8,08:00,,47,0,25
21,11,9,09:00,,44,0,25
21,11,10,10:00,,41,0,25
21,11,12,12:00,,64,0,20
21,11,13,13:00,,68,0,19
21,11,14,14:00,,64,0,19
21,11,15,15:00,,64,0,19
21,11,16,16:00,,68,0,17
21,11,17,17:00,,55,0,17
21,11,18,18:00,,52,0,16
21,11,19,19:00,,55,0,15
21,11,20,20:00,,63,0,13
21,11,21,21:00,,63,0,13
21,11,22,22:00,,71,0,11
21,11,23,23:00,,76,0,11
22,11,0,00:00,,71,0,11
22,11,2,02:00,,62,0,12
22,11,3,03:00,,72,0,12
22,11,4,04:00,,48,0,16
22,11,5,05:00,,40,0,19
22,11,10,10:00,,29,0,23
22,11,11,11:00,,35,0,21
22,11,12,12:00,,40,0,19
22,11,13,13:00,,52,0,16
22,11,14,14:00,,55,0,15
22,11,15,15:00,,55,0,14
22,11,16,16:00,,59,0,15
22,11,17,17:00,,67,0,13
22,11,18,18:00,,67,0,13
22,11,19,19:00,,63,0,13
22,11,21,21:00,,67,0,12
22,11,22,22:00,,67,0,12
22,11,23,23:00,,67,0,12
23,11,1,01:00,,67,0,12
23,11,2,02:00,,59,0,14
23,11,3,03:00,,59,0,14
23,11,4,04:00,,48,0,17
23,11,5,05:00,,40,0,19
23,11,6,06:00,,43,0,20
23,11,7,07:00,,35,0,21
23,11,8,08:00,,33,0,22
23,11,9,09:00,,33,0,23
23,11,10,10:00,,31,0,22
23,11,11,11:00,,38,0,21
23,11,12,12:00,,43,0,19
23,11,13,13:00,,52,0,17
23,11,14,14:00,,55,0,16
23,11,15,15:00,,59,0,15
23,11,16,16:00,,55,0,15
23,11,17,17:00,,63,0,14
23,11,18,18:00,,63,0,14
23,11,19,19:00,,63,0,13
23,11,20,20:00,,67,0,12
23,11,21,21:00,,67,0,12
23,11,22,22:00,,67,0,11
23,11,23,23:00,,76,0,10
24,11,0,00:00,,76,0,10
24,11,1,01:00,,71,0,11
24,11,2,02:00,,72,0,12
24,11,3,03:00,,63,0,13
24,11,4,04:00,,55,0,16
24,11,5,05:00,,52,0,19
24,11,6,06:00,,38,0,21
24,11,7,07:00,,38,0,22
24,11,8,08:00,,31,0,24
24,11,9,09:00,,29,0,24
24,11,10,10:00,,27,0,24
24,11,11,11:00,,31,0,22
24,11,12,12:00,,37,0,19
24,11,13,13:00,,48,0,16
24,11,14,14:00,,45,0,17
24,11,15,15:00,,48,0,16
24,11,16,16:00,,51,0,15
24,11,17,17:00,,58,0,13
24,11,18,18:00,,51,0,14
24,11,19,19:00,,62,0,12
24,11,20,20:00,,58,0,13
24,11,21,21:00,,71,0,11
24,11,22,22:00,,62,0,12
24,11,23,23:00,,67,0,11
25,11,0,00:00,,62,0,11
25,11,1,01:00,,58,0,12
25,11,2,02:00,,54,0,13
25,11,3,03:00,,51,0,15
25,11,4,04:00,,42,0,17
25,11,5,05:00,,37,0,20
25,11,6,06:00,,33,0,22
25,11,8,08:00,,27,0,24
25,11,9,09:00,,27,0,24
25,11,10,10:00,,26,0,25
25,11,11,11:00,,29,0,23
25,11,12,12:00,,37,0,20
25,11,13,13:00,,45,0,17
25,11,14,14:00,,48,0,17
25,11,15,15:00,,55,0,16
25,11,16,16:00,,55,0,15
25,11,17,17:00,,55,0,15
25,11,18,18:00,,59,0,14
25,11,19,19:00,,59,0,14
25,11,20,20:00,,55,0,14
25,11,21,21:00,,62,0,12
25,11,23,23:00,,67,0,12
26,11,0,00:00,,63,0,13
26,11,1,01:00,,62,0,12
26,11,2,02:00,,55,0,16
26,11,3,03:00,,48,0,17
26,11,4,04:00,,N/A,0,
26,11,5,05:00,,29,0,25
26,11,6,06:00,,26,0,25
26,11,7,07:00,,23,0,27
26,11,8,08:00,,24,0,27
26,11,9,09:00,,23,0,27
26,11,10,10:00,,23,0,28
26,11,11,11:00,,36,0,24
26,11,12,12:00,,43,0,21
26,11,13,13:00,,49,0,19
26,11,15,15:00,,49,0,18
26,11,16,16:00,,52,0,17
26,11,17,17:00,,55,0,17
26,11,18,18:00,,63,0,15
26,11,19,19:00,,59,0,15
26,11,20,20:00,,59,0,15
26,11,21,21:00,,59,0,15
26,11,22,22:00,,63,0,14
26,11,23,23:00,,63,0,14
27,11,0,00:00,,67,0,13
27,11,1,01:00,,63,0,14
27,11,2,02:00,,63,0,15
27,11,4,04:00,,49,0,20
27,11,5,05:00,,33,0,23
27,11,7,07:00,,32,0,25
27,11,8,08:00,,28,0,25
27,11,9,09:00,,28,0,25
27,11,10,10:00,,34,0,24
27,11,12,12:00,,38,0,21
27,11,13,13:00,,56,0,18
27,11,14,14:00,,59,0,17
27,11,15,15:00,,63,0,16
27,11,16,16:00,,59,0,16
27,11,17,17:00,,63,0,15
27,11,18,18:00,,63,0,15
27,11,19,19:00,,67,0,14
27,11,20,20:00,,72,0,13
27,11,21,21:00,,67,0,14
27,11,22,22:00,,72,0,13
27,11,23,23:00,,77,0,12
28,11,1,01:00,,77,0,13
28,11,2,02:00,,63,0,15
28,11,5,05:00,,38,0,21
28,11,6,06:00,,33,0,23
28,11,8,08:00,,22,0,25
28,11,9,09:00,,21,0,24
28,11,10,10:00,,21,0,24
28,11,11,11:00,,23,0,23
28,11,12,12:00,,33,0,20
28,11,13,13:00,,45,0,17
28,11,14,14:00,,51,0,15
28,11,15,15:00,,42,0,17
28,11,16,16:00,,45,0,17
28,11,17,17:00,,58,0,13
28,11,18,18:00,,55,0,14
28,11,19,19:00,,55,0,14
28,11,20,20:00,,62,0,12
28,11,21,21:00,,58,0,12
28,11,22,22:00,,66,0,10
29,11,9,09:00,,16,0,23
29,11,13,13:00,,36,0,16
29,11,14,14:00,,39,0,15
29,11,16,16:00,,51,0,12
29,11,17,17:00,,51,0,12
29,11,18,18:00,,N/A,0,
29,11,19,19:00,,62,0,10
29,11,20,20:00,,62,0,10
29,11,21,21:00,,62,0,10
29,11,23,23:00,,71,0,9
30,11,0,00:00,,66,0,9
30,11,1,01:00,,62,0,9
30,11,2,02:00,,66,0,10
30,11,3,03:00,,54,0,12
30,11,4,04:00,,45,0,15
30,11,5,05:00,,37,0,19
30,11,6,06:00,,28,0,21
30,11,7,07:00,,27,0,21
30,11,8,08:00,,22,0,22
30,11,9,09:00,,22,0,22
30,11,10,10:00,,22,0,22
30,11,13,13:00,,42,0,16
30,11,14,14:00,,48,0,14
30,11,15,15:00,,51,0,14
30,11,16,16:00,,54,0,13
30,11,17,17:00,,54,0,12
30,11,18,18:00,,58,0,11
30,11,19,19:00,,58,0,11
30,11,20,20:00,,62,0,11
30,11,21,21:00,,66,0,10
30,11,22,22:00,,71,0,9
30,11,23,23:00,,62,0,10
1,12,0,00:00,,71,0,9
1,12,1,01:00,,58,0,10
1,12,2,02:00,,58,0,11
1,12,3,03:00,,54,0,12
1,12,4,04:00,,45,0,15
1,12,5,05:00,,37,0,18
1,12,6,06:00,,33,0,20
1,12,7,07:00,,31,0,21
1,12,10,10:00,,27,0,22
1,12,11,11:00,,28,0,21
1,12,12,12:00,,40,0,18
1,12,13,13:00,,48,0,15
1,12,14,14:00,,55,0,14
1,12,15,15:00,,58,0,13
1,12,16,16:00,,58,0,13
1,12,17,17:00,,67,0,11
1,12,18,18:00,,58,0,13
1,12,19,19:00,,67,0,11
1,12,20,20:00,,67,0,11
1,12,21,21:00,,67,0,11
1,12,22,22:00,,76,0,9
1,12,23,23:00,,82,0,9
2,12,1,01:00,,76,0,9
2,12,4,04:00,,55,0,14
2,12,5,05:00,,48,0,17
2,12,6,06:00,,43,0,19
2,12,7,07:00,,35,0,21
2,12,8,08:00,,31,0,22
2,12,9,09:00,,23,0,23
2,12,10,10:00,,23,0,23
2,12,11,11:00,,28,0,21
2,12,12,12:00,,39,0,17
2,12,13,13:00,,45,0,16
2,12,14,14:00,,48,0,15
2,12,15,15:00,,58,0,13
2,12,16,16:00,,51,0,14
2,12,17,17:00,,58,0,13
2,12,18,18:00,,58,0,12
2,12,19,19:00,,58,0,12
2,12,20,20:00,,66,0,10
2,12,21,21:00,,58,0,11
2,12,22,22:00,,66,0,9
2,12,23,23:00,,66,0,10
3,12,1,01:00,,71,0,9
3,12,3,03:00,,51,0,15
3,12,4,04:00,,55,0,15
3,12,5,05:00,,49,0,19
3,12,6,06:00,,43,0,21
3,12,8,08:00,,41,0,22
3,12,9,09:00,,41,0,23
3,12,10,10:00,,38,0,22
3,12,11,11:00,,52,0,20
3,12,12,12:00,,59,0,18
3,12,13,13:00,,63,0,16
3,12,14,14:00,,59,0,16
3,12,15,15:00,,63,0,15
3,12,16,16:00,,67,0,14
3,12,17,17:00,,67,0,14
3,12,18,18:00,,72,0,13
3,12,19,19:00,,77,0,12
3,12,20,20:00,,77,0,12
3,12,21,21:00,,82,0,11
4,12,0,00:00,,82,0,11
4,12,1,01:00,,72,0,13
4,12,2,02:00,,67,0,14
4,12,3,03:00,,67,0,14
4,12,4,04:00,,67,0,15
4,12,5,05:00,,52,0,18
4,12,6,06:00,,43,0,21
4,12,7,07:00,,43,0,22
4,12,8,08:00,,31,0,23
4,12,9,09:00,,27,0,24
4,12,10,10:00,,27,0,24
4,12,11,11:00,,29,0,23
4,12,13,13:00,,52,0,16
4,12,14,14:00,,55,0,15
4,12,15,15:00,,55,0,15
4,12,16,16:00,,59,0,14
4,12,17,17:00,,59,0,14
4,12,18,18:00,,67,0,13
4,12,19,19:00,,72,0,12
4,12,21,21:00,,76,0,10
4,12,22,22:00,,76,0,10
5,12,3,03:00,,72,0,13
5,12,4,04:00,,59,0,15
5,12,5,05:00,,59,0,16
5,12,6,06:00,,46,0,19
5,12,7,07:00,,46,0,19
5,12,8,08:00,,38,0,21
5,12,9,09:00,,35,0,21
5,12,10,10:00,,38,0,21
5,12,11,11:00,,40,0,20
5,12,12,12:00,,43,0,19
5,12,13,13:00,,59,0,16
5,12,15,15:00,,67,0,14
5,12,17,17:00,,63,0,14
5,12,18,18:00,,63,0,14
5,12,19,19:00,,67,0,13
5,12,20,20:00,,59,0,14
5,12,21,21:00,,67,0,13
5,12,22,22:00,,71,0,10
5,12,23,23:00,,71,0,10
6,12,0,00:00,,76,0,10
6,12,1,01:00,,76,0,10
6,12,2,02:00,,71,0,11
6,12,3,03:00,,67,0,12
6,12,4,04:00,,51,0,15
6,12,5,05:00,,39,0,17
6,12,6,06:00,,35,0,20
6,12,7,07:00,,31,0,21
6,12,9,09:00,,27,0,22
6,12,10,10:00,,27,0,22
6,12,11,11:00,,31,0,21
6,12,12,12:00,,40,0,18
6,12,13,13:00,,48,0,16
6,12,14,14:00,,48,0,15
6,12,15,15:00,,58,0,13
6,12,16,16:00,,48,0,14
6,12,17,17:00,,54,0,12
6,12,18,18:00,,58,0,12
6,12,19,19:00,,54,0,12
6,12,20,20:00,,58,0,11
6,12,21,21:00,,62,0,9
6,12,22,22:00,,76,0,8
6,12,23,23:00,,76,0,8
7,12,0,00:00,,71,0,8
7,12,1,01:00,,76,0,7
7,12,3,03:00,,62,0,10
7,12,4,04:00,,48,0,14
7,12,5,05:00,,39,0,16
7,12,6,06:00,,30,0,18
7,12,7,07:00,,23,0,20
7,12,8,08:00,,21,0,20
7,12,9,09:00,,20,0,21
7,12,11,11:00,,26,0,19
7,12,12,12:00,,39,0,15
7,12,13,13:00,,41,0,14
7,12,14,14:00,,47,0,12
7,12,15,15:00,,47,0,12
7,12,16,16:00,,54,0,10
7,12,17,17:00,,58,0,9
7,12,18,18:00,,58,0,9
7,12,19,19:00,,62,0,8
7,12,20,20:00,,57,0,8
7,12,21,21:00,,61,0,7
7,12,22,22:00,,53,0,7
7,12,23,23:00,,76,0,6
8,12,0,00:00,,70,0,5
8,12,1,01:00,,70,0,5
8,12,2,02:00,,66,0,6
8,12,3,03:00,,53,0,8
8,12,4,04:00,,38,0,12
8,12,5,05:00,,29,0,15
8,12,6,06:00,,22,0,17
8,12,7,07:00,,17,0,19
8,12,8,08:00,,17,0,19
8,12,9,09:00,,28,0,19
8,12,10,10:00,,17,0,19
8,12,11,11:00,,20,0,17
8,12,12,12:00,,25,0,16
8,12,13,13:00,,35,0,12
8,12,14,14:00,,41,0,11
8,12,15,15:00,,47,0,10
8,12,16,16:00,,46,0,9
8,12,18,18:00,,57,0,7
8,12,19,19:00,,57,0,7
8,12,20,20:00,,53,0,7
8,12,21,21:00,,61,0,5
8,12,22,22:00,,61,0,5
8,12,23,23:00,,61,0,5
9,12,0,00:00,,57,0,5
9,12,1,01:00,,65,0,4
9,12,2,02:00,,57,0,6
9,12,3,03:00,,46,0,9
9,12,4,04:00,,25,0,13
9,12,5,05:00,,23,0,16
9,12,6,06:00,,19,0,18
9,12,7,07:00,,19,0,18
9,12,8,08:00,,19,0,19
9,12,9,09:00,,18,0,20
9,12,10,10:00,,19,0,19
9,12,11,11:00,,21,0,18
9,12,12,12:00,,29,0,15
9,12,15,15:00,,47,0,10
9,12,16,16:00,,58,0,9
9,12,17,17:00,,50,0,9
9,12,18,18:00,,53,0,7
9,12,19,19:00,,53,0,8
9,12,20,20:00,,57,0,7
9,12,21,21:00,,57,0,7
9,12,22,22:00,,57,0,6
9,12,23,23:00,,70,0,5
10,12,0,00:00,,65,0,4
10,12,1,01:00,,61,0,4
10,12,2,02:00,,57,0,5
10,12,3,03:00,,49,0,7
10,12,4,04:00,,38,0,12
10,12,5,05:00,,33,0,14
10,12,6,06:00,,26,0,17
10,12,7,07:00,,21,0,19
10,12,8,08:00,,40,0,20
10,12,9,09:00,,N/A,0,
10,12,10,10:00,,15,0,21
10,12,11,11:00,,18,0,18
10,12,12,12:00,,22,0,17
10,12,13,13:00,,31,0,13
10,12,14,14:00,,38,0,12
10,12,15,15:00,,47,0,10
10,12,16,16:00,,50,0,9
